"id","happiness","autonomy","wealth","corruption","outlook"
1,5.40637734699382,6.50451686506952,3.40822738361422,5.3366126027543,"pessimistic"
2,3.99921561539629,4.88807781636676,4.27544080590587,4.11917029246037,"optimistic"
3,4.20916957277888,3.89905927053927,5.52544421155597,4.94428822922507,"pessimistic"
4,6.82260448306379,4.64006204190277,3.5617926559174,4.79483132182255,"optimistic"
5,4.21948862332394,1.88034187941443,1.55493131771284,3.35850799769679,"pessimistic"
6,6.20036990990786,3.90000518614619,4.13225216339793,3.70039035134605,"optimistic"
7,5.58170609383031,6.73853754487599,4.04262790642707,6.55741578748295,"pessimistic"
8,6.8221248048876,4.25717930222676,2.70376563737427,1.78399243515347,"optimistic"
9,7,3.94681442208027,4.79292743223708,3.64475134667245,"optimistic"
10,3.1316998578224,4.69821821077522,1.81180683141722,5.60152450451549,"pessimistic"
11,5.14902964227132,5.00705864592739,3.7787297598666,4.46804968144009,"optimistic"
12,2.56642372158337,1.30308295140781,3.36665120978033,4.39324638737007,"optimistic"
13,2.92001923510929,4.0658270402113,2.85981230640354,4.82257746471899,"pessimistic"
14,2.99526248930731,5.54457359447988,3.22311669757958,5.76394072457945,"optimistic"
15,6.13777996354064,3.91660214043011,1.25448958027319,3.64814539168868,"optimistic"
16,6.47076388301951,4.49688698131415,2.97839735980747,3.35679589578402,"optimistic"
17,4.80898940844472,4.29399436102472,2.11478464057386,4.30493294055578,"optimistic"
18,4.15070526107977,3.27592106560825,3.05651614722651,2.50358652087579,"pessimistic"
19,4.28623646241,5.12873137526648,4.16449518610029,2.9721236151748,"pessimistic"
20,2.13452486330066,5.05080193496697,2.54769571461476,4.44052769874106,"pessimistic"
21,7,4.54013901333215,5.28632280605344,2.98480607448809,"optimistic"
22,3.91690140020462,3.81748959074842,2.59504930675142,5.39788613329591,"pessimistic"
23,4.48403495121881,3.7558547217302,1.90139259139577,3.36102054777396,"optimistic"
24,2.58632777159104,2.0615326772123,3.09589988742686,2.68912075604911,"pessimistic"
25,2.81932956243937,2.0369232865105,1.64620588927027,4.37215655595768,"pessimistic"
26,4.09576694694078,2.51753143359032,3.78082730510536,3.87318932067394,"optimistic"
27,4.82939545910623,2.96209099354195,5.41314715095297,3.47618571360002,"pessimistic"
28,5.94305676474663,4.84218412059301,4.71282833666496,4.53251581676833,"optimistic"
29,4.2244305193346,4.70698370299024,3.6923855162774,3.17812194301028,"pessimistic"
30,4.82814158671183,2.51997213645721,4.52700276665727,3.9759001940537,"pessimistic"
31,2.53365148678422,5.00055081810839,1,4.20392350322158,"optimistic"
32,4.11862212766449,4.41805887038362,4.35284656147172,3.65284571091524,"optimistic"
33,5.59533736183866,5.7673672408908,3.80621578865178,3.61590281254289,"optimistic"
34,4.90358949883991,3.96142175987924,2.70960845152386,4.56314395670705,"optimistic"
35,5.53455276427851,4.44582291244021,2.95948222500529,6.38243504550957,"optimistic"
36,5.92585674695599,5.28279301470439,3.11423204935154,2.62538813659641,"optimistic"
37,3.03926312478528,2.98226853900877,2.92317764491318,4.05305199205676,"optimistic"
38,4.26425500329177,4.31709840506994,1,2.22900627407968,"optimistic"
39,3.04898398141298,2.99193199936592,2.59578639298546,3.54991461741884,"optimistic"
40,4.69556684267303,3.03904107416112,1.52632678541261,3.4148001286919,"optimistic"
41,2.56273772698075,2.90166316579183,3.77279015903839,5.3893729027579,"pessimistic"
42,3.14920232919405,3.93133916771145,4.70286065445537,4.14153357471793,"pessimistic"
43,3.25999895986869,3.18226824230322,3.08102611310916,4.24696803033578,"pessimistic"
44,3.1614315336588,4.11480859946615,3.87809557311147,3.47393639964305,"pessimistic"
45,4.78934032342633,4.54321493904397,3.40857757115329,3.86159359723787,"optimistic"
46,4.07079760200694,3.40482445367041,3.8282902912206,4.23582553726914,"optimistic"
47,5.0886171041978,3.61312885458771,5.11055346466689,2.80285467686967,"pessimistic"
48,5.76365678686876,4.51107518260181,4.54960306695993,3.58358276178871,"optimistic"
49,5.40738193615894,3.55815045967467,2.84715281429515,2.64609610469116,"optimistic"
50,3.58955195780048,3.81338190368298,2.1988851523757,2.73972600322934,"pessimistic"
51,4.96478836028224,3.45303233652517,6.78730475823329,4.6196664466896,"pessimistic"
52,3.85347425083746,4.42234273608044,1.61983512093712,4.62711759454816,"pessimistic"
53,4.7471586260912,5.1533283148846,4.38446212892117,2.815946594708,"optimistic"
54,7,3.88204396589982,5.33374426685493,4.15937945998311,"optimistic"
55,4.58866196497658,3.07111526201882,4.03490318244556,4.90851232953997,"optimistic"
56,3.84984424686317,4.35183529020661,2.07439823556281,4.59258466167928,"optimistic"
57,2.43968528983344,4.57027968142318,1.77256719621107,5.42201835624166,"pessimistic"
58,2.31015938411333,2.01769457120129,2.44393703900249,4.05554920592131,"optimistic"
59,7,4.60851058989311,2.31010247325956,2.47113267199859,"optimistic"
60,3.32556566053309,3.68486790619127,1.5656227664965,2.54430489751924,"pessimistic"
61,4.75526221850061,3.22356147419587,5.60233824698535,3.7903236131789,"pessimistic"
62,2.26210675403868,1.68496177227692,3.13899721003273,1.95929919891965,"pessimistic"
63,4.47737025574286,3.55435942727213,4.71900759407958,5.22941977017164,"pessimistic"
64,4.51979963048345,3.31504683183318,1.87775697093799,4.76331273971068,"optimistic"
65,5.33632883275831,3.58907907958249,3.9622899410754,4.22489763961508,"optimistic"
66,3.84960376831361,2.23103914007634,3.10157863372921,4.76654805746261,"optimistic"
67,2.3443145707431,2.69821046839783,2.9036646512032,4.52246235682779,"pessimistic"
68,3.41392961881255,4.52058867957278,1.07634313321625,4.402149766945,"pessimistic"
69,3.00571667680466,3.74631740435976,1,4.0979182002016,"pessimistic"
70,5.37058195322949,4.69658233176934,3.57719076788303,3.34461768178955,"pessimistic"
71,1,1.63737056382415,1.8469435772945,5.82863822808707,"pessimistic"
72,6.96020388022972,6.46419606566245,4.03725272484724,4.58202123717098,"optimistic"
73,4.16786455715638,2.79292039196837,1.73471483185877,4.2884393528496,"optimistic"
74,5.5732752019788,4.65133136117634,4.57974253339211,2.78287146052729,"optimistic"
75,3.09297953258341,4.25274139459879,1,5.32384855721337,"pessimistic"
76,4.70364598098422,4.42304719622301,1.52998169281379,3.39485091726528,"pessimistic"
77,4.82399617032992,2.17211288346228,3.34724827505702,3.94244525106086,"optimistic"
78,4.57202302514831,5.11509859234068,2.40731552012969,3.60852442692024,"pessimistic"
79,5.46833975786192,4.98123827667417,2.18136100796948,2.5203414465766,"optimistic"
80,4.59750264874861,4.65241333961271,2.50516367611469,4.2197998125406,"optimistic"
81,5.81849002486303,4.998133328892,2.15026136084356,4.4479340654782,"optimistic"
82,3.66022329884591,3.22830662820798,3.36676756267115,2.99905111243297,"pessimistic"
83,4.35378133471711,4.55667832468394,5.15149674798774,3.96502119461479,"pessimistic"
84,5.79285007988712,6.34265484091349,4.62617146300439,3.23966776320012,"pessimistic"
85,3.58724052250794,4.09044945144471,3.55744859097617,5.33107458760864,"optimistic"
86,4.87833941820553,3.95832193747767,2.05550013382618,3.73271858140362,"optimistic"
87,5.4762518318574,4.76514565351487,3.12803743256204,1.62796602115409,"optimistic"
88,4.61290156115864,4.05281661789272,2.88661259352223,4.98216657063416,"pessimistic"
89,3.79072835627173,4.1696538201535,2.66708067151741,1.92517155904721,"optimistic"
90,4.41529785055255,3.87741286551183,2.50864393622524,2.49925289672133,"pessimistic"
91,4.16131025385713,5.93157888122507,1.91072213079959,5.40442996134312,"pessimistic"
92,6.55240584879509,3.04178116243937,3.06185684098173,4.52890294880762,"optimistic"
93,4.92541615279551,4.06179112319556,3.73063006421814,2.34195336784702,"pessimistic"
94,1.21494805479201,3.52759960899381,1,6.57996041024846,"pessimistic"
95,3.52360352584988,5.47968100429227,2.75769823740722,6.03319655044482,"pessimistic"
96,1.93224028486786,4.38674061519686,2.29835650768983,1.24072321300841,"optimistic"
97,6.81410461382197,2.89594383061401,3.8726702103576,5.19492236087623,"optimistic"
98,4.48578711208915,2.05103904281388,3.66216811182988,4.52555506651942,"optimistic"
99,5.15528504542008,3.68344082273304,3.47970270399246,5.01083390427533,"pessimistic"
100,3.82580073714285,3.42726284559757,2.96018804100845,4.5476057626353,"optimistic"
101,6.11153976800179,5.22944968553082,4.35236544527271,2.17409511331754,"pessimistic"
102,6.51835563658919,1.86163430651375,3.9365676639446,3.53617908138642,"optimistic"
103,4.49437582432338,4.03925047362169,4.4200704655301,3.77265017013791,"optimistic"
104,3.62886327966131,3.64166833024316,2.04865003165669,4.68551717921757,"optimistic"
105,4.89228515720902,5.57362762883238,2.81058941231069,1.06327597338562,"pessimistic"
106,7,5.10272715336875,4.42606667416829,3.84874142712962,"optimistic"
107,4.76564440933573,3.07350873609608,4.3999681714416,4.15684767894764,"pessimistic"
108,3.90715006672617,3.82588220034757,3.71321528936344,3.24885127969676,"pessimistic"
109,3.84340064112318,3.0245274667839,3.01872843505305,5.68024165695895,"optimistic"
110,4.41537676447632,4.64821494927817,4.80077879696747,3.32053321517061,"pessimistic"
111,2.5991154707647,3.67190380509723,2.48474564932701,4.89607138759342,"optimistic"
112,4.7165882593387,4.26426854931073,2.84529413446338,3.54303212908274,"pessimistic"
113,4.92183048934827,5.48340407935224,3.92242386932814,3.7698787827595,"pessimistic"
114,4.71219659779324,4.72059976243174,3.44997054506342,3.26356305781627,"optimistic"
115,3.61392549720632,3.86358235356486,3.53369386021519,4.93851884742886,"optimistic"
116,3.52607393334435,2.81613412381375,2.66347759766334,3.38931419902612,"pessimistic"
117,3.89638953995387,2.5677062285208,1,3.28284519434937,"pessimistic"
118,6.80441178547882,3.39934729572212,3.50672439794718,4.33515509638048,"optimistic"
119,7,4.89681512729553,3.1578579603568,4.21519414245635,"optimistic"
120,4.44604344978998,4.36006596970327,4.07117225933625,4.36177962814013,"pessimistic"
121,5.7526793704737,4.13348630865752,5.21387567807754,2.06826771852586,"optimistic"
122,3.85118903982205,3.65361723319699,1.30337991641545,3.04489065956108,"pessimistic"
123,6.46357357754091,5.44739053653666,3.46089733270282,3.23276335113803,"optimistic"
124,5.26673047358718,4.75101708020504,2.03985103550906,6.26637312068103,"optimistic"
125,4.94051463779415,4.24941112617731,2.60307210418056,3.6027947823173,"pessimistic"
126,4.80506982436981,4.62863430890924,2.66742238679451,1.23820714584565,"pessimistic"
127,7,4.40408222833968,5.66582234940969,2.43170296847064,"optimistic"
128,1.55610346448734,1,4.76624733746946,3.85224243005192,"pessimistic"
129,5.72274171578157,5.31948443593866,2.35251710463052,5.38593870882822,"optimistic"
130,5.38005623387722,2.86202783173731,3.29962519471748,3.50344228705255,"optimistic"
131,4.96035794767074,4.03470391162694,3.43952689100207,4.32086509994435,"optimistic"
132,5.80652698575677,4.00651181326137,5.71467053087456,5.9207439468791,"optimistic"
133,3.25811617186854,4.88643005458271,1,4.7644633479932,"pessimistic"
134,5.02326900445027,3.28435172021045,3.36856705840029,4.01972351371767,"optimistic"
135,2.54129040790486,2.81480403663664,5.30729720260833,2.26347974964326,"pessimistic"
136,2.2286786966181,4.73128419051012,3.11802680915781,4.33380454590669,"pessimistic"
137,4.00290971004873,4.55466698557321,2.83175420241257,4.33250821243044,"pessimistic"
138,4.34712645787843,3.70820024607381,3.78239778081145,3.19366312732715,"pessimistic"
139,4.70670984846568,3.77063028352655,2.62095565233667,3.66666726115922,"optimistic"
140,5.49200794885907,4.46519523413744,3.75167396076655,3.58041348597284,"optimistic"
141,4.99574398981132,4.45084897868203,3.54963412874081,2.50212700738057,"optimistic"
142,4.97143357945782,5.32016263348124,1,5.14738335343196,"optimistic"
143,3.70610175102281,3.4065883787413,4.11353771839153,3.56957216344929,"pessimistic"
144,3.37576276500057,2.72011523722785,1.0351836712164,3.17457503471663,"optimistic"
145,4.29945259098305,5.26193319998416,4.27028474287019,5.12160328498516,"optimistic"
146,5.19491738723895,3.84549672510892,1.47976920581439,4.20268376583949,"optimistic"
147,2.95502579272869,2.05419563047879,4.12902814923952,4.0506826990406,"optimistic"
148,5.97576324602221,4.11021888552852,5.24980269606361,5.09296823561048,"optimistic"
149,5.92031430376751,4.6786734819768,4.57577679101724,4.60897121815097,"optimistic"
150,5.11976062590132,3.82386599151257,3.23187759423085,5.68810216466708,"optimistic"
151,4.21497356876164,5.26184797523009,3.2040134568615,4.97079856872404,"optimistic"
152,4.00949561218539,4.28536482216964,3.70739920674378,5.4510901472744,"optimistic"
153,6.35770562572703,3.08886824855516,6.606986483074,4.21403176749308,"optimistic"
154,3.88356325404467,3.08998318027707,3.38608277877856,4.02434351284008,"pessimistic"
155,6.14461507526552,6.04709622505169,4.17317574173357,6.04372226204912,"optimistic"
156,3.24797830535807,4.39330264834548,3.55830802493457,4.33573180095445,"pessimistic"
157,4.2366004353136,4.36700737341313,7,3.52898224432933,"pessimistic"
158,6.77326830827679,3.89333298453824,2.74128338783238,3.81883586458032,"optimistic"
159,4.71702381528008,2.76043257290203,4.06774639678496,4.19552240236416,"pessimistic"
160,4.0777900440691,3.0591921898582,3.48817325801913,3.50883554552438,"pessimistic"
161,5.33861111099128,3.91535503627787,3.45674571292443,4.26490738595292,"optimistic"
162,5.20546091849291,3.80670188046365,5.53824197377229,4.50995174421076,"pessimistic"
163,3.28547381687208,4.12257379208872,2.49307856515158,4.97769472817477,"pessimistic"
164,5.02664397567344,3.19682709342558,3.99227835087871,4.95300218370149,"optimistic"
165,3.45413688268099,4.79836070570872,2.42340114730079,3.69630431048366,"pessimistic"
166,4.04989344849475,4.09982625592254,3.49577500319342,2.5102321365445,"optimistic"
167,5.85606315845884,3.06056212618598,4.14144096363811,5.42975383608654,"optimistic"
168,6.02488600531029,4.35814578548131,4.84664540537528,3.39208572070914,"optimistic"
169,5.12314707695487,4.46710404896647,2.33137672806595,3.46338620104774,"optimistic"
170,3.23417281187438,4.57965600883716,3.69402849258878,4.02574088705513,"optimistic"
171,4.19838579930158,3.62508326811918,3.68544091168708,5.10667641731775,"pessimistic"
172,5.11304744461286,5.49765880205004,4.39319946513745,5.23299298845301,"optimistic"
173,4.87127177418283,5.05933734499819,6.07745760985495,4.35011061533511,"pessimistic"
174,3.18910645350241,2.82658157776945,3.73482372437359,5.22411569990051,"pessimistic"
175,4.06110834818766,3.86423663715231,3.64502339282497,4.69224538288543,"pessimistic"
176,7,4.23971244673932,3.92924006241021,3.90453118899497,"optimistic"
177,5.08403702320941,5.06462187934111,2.81402511265034,4.34475014143944,"pessimistic"
178,6.78443557865034,2.99518953180988,3.12924719744024,4.78605052615544,"optimistic"
179,4.69027367823417,3.84327309654114,2.91673628213518,4.11872953281748,"pessimistic"
180,4.6321321747982,4.60551783554864,2.75633233937427,5.79399063021683,"pessimistic"
181,4.71305042729432,5.09841673637642,1,3.50687911389055,"optimistic"
182,4.45572317520501,1.94321764870569,2.79490334496666,4.50427873108388,"optimistic"
183,5.8069336914157,4.00272764912337,4.41815031667728,1.91218913417422,"pessimistic"
184,4.84320293227716,5.2599692743297,2.63980536778195,3.98722892709107,"optimistic"
185,3.12287765119509,4.7894953536103,3.06943835951674,3.54631793629692,"pessimistic"
186,4.79072161769195,4.42006761885185,3.53803694562879,5.48348569494893,"pessimistic"
187,4.63667360274058,3.38084212962171,3.10974620699294,1.66798776781075,"pessimistic"
188,5.23710192992836,3.75280000562009,2.58758448085213,4.10701598050517,"optimistic"
189,2.83352287925799,3.41391061531604,1.41769290952193,2.93267308891056,"optimistic"
190,4.32195141272258,4.26500969050652,2.39111570554685,2.92649220932619,"optimistic"
191,2.17960978329362,5.44860259018597,1.11386221221876,4.42517298463743,"optimistic"
192,3.9904851717669,2.56656087947662,3.28996318831574,3.79242605382211,"pessimistic"
193,3.4585884815004,2.0537325640565,3.43692983217111,3.95118197721516,"optimistic"
194,6.88071051335927,4.99874456242937,1.53948119470067,3.92910354835733,"optimistic"
195,4.54237779802403,3.62595936957141,4.25805581024011,3.13591808517403,"pessimistic"
196,4.63165600559776,3.31871259396436,2.98018476458493,5.18192134447435,"optimistic"
197,4.88511108027137,5.61343750441263,1,4.88988219435246,"optimistic"
198,7,5.41857971746275,1.88184073548644,4.40444027824169,"optimistic"
199,3.23239141776352,4.19078909215789,2.01120616901242,4.22057144568566,"pessimistic"
200,7,4.1817877320149,3.20438476751615,6.29201946064368,"optimistic"
201,3.31416670666834,5.37168653080158,5.17282236678111,3.40738357995773,"pessimistic"
202,4.47153670712074,3.98970100468309,3.86848477830413,3.62560339442193,"pessimistic"
203,4.97335686775066,4.18928008631963,4.06778218533126,5.0734469252492,"optimistic"
204,2.49841472258215,2.63648579851912,3.34042735311041,4.7445389989572,"optimistic"
205,3.54881976489769,3.5767114872118,5.02377005672513,3.5288436849974,"pessimistic"
206,3.16356084546318,2.39978660761648,1.1190606292723,3.16938647108043,"pessimistic"
207,5.77409612834769,5.52540190506537,1,3.78986609016422,"optimistic"
208,5.70539751543632,3.91887453820864,3.50586915476396,4.27024265561979,"optimistic"
209,3.46008528187281,4.0875208890666,2.6885410209775,2.73426572811488,"optimistic"
210,4.62049545048408,3.46169618001382,4.97748066939461,3.56594620392055,"pessimistic"
211,5.39746638271982,3.48795683779359,4.5422686983333,4.90685089694846,"pessimistic"
212,6.02909739885111,5.25662795125966,3.29875316283866,3.27855794238475,"pessimistic"
213,3.88654807906412,2.04350663945794,3.12786359881195,4.25603481387252,"optimistic"
214,4.75801609356312,2.85216322645652,4.39291557819716,3.82912294058648,"pessimistic"
215,5.28522877341331,5.68396849568429,2.32587845546371,4.27926644995833,"optimistic"
216,4.50623200014236,2.94646994093808,2.83610237848456,3.90580875135074,"optimistic"
217,2.9085066270411,2.69469967169747,2.08508180470172,3.89013272281466,"pessimistic"
218,4.49379154704114,3.24483874062046,1,3.38830465219675,"optimistic"
219,4.88603056403579,3.78929835984618,2.6730803791769,3.1822262781873,"optimistic"
220,5.96646229579959,2.25663595460929,1,4.78774987966633,"optimistic"
221,3.54576615162885,1.30820380859755,3.29093701760858,4.2485488886053,"optimistic"
222,5.56049819310394,4.92996261649749,3.47166828930613,3.15024870968965,"optimistic"
223,4.38007065047312,4.51887971900328,4.28784548635034,5.21890832056952,"pessimistic"
224,2.65500739079648,3.81147882485795,4.57536747077591,3.05238836209377,"pessimistic"
225,3.58201985688975,2.90638527185446,3.03134062445508,3.74085406173312,"optimistic"
226,3.465503380854,2.89939781198591,3.51664820893211,3.76626383482276,"pessimistic"
227,4.89890864926803,4.82135745206902,3.41615868486362,3.98399972093322,"optimistic"
228,5.03379961578285,3.84597385905655,2.03134099834928,2.65545153614614,"optimistic"
229,4.6930120121483,4.94089985456545,3.36580211493998,3.12668926111616,"pessimistic"
230,4.01616302748932,3.43102445736414,3.80069385786615,3.79493432397865,"optimistic"
231,3.59335792989274,2.7887929586315,3.2219799447835,3.135458078555,"pessimistic"
232,3.53211239168441,3.95270468657437,1.76165343283016,4.8993841008647,"pessimistic"
233,5.48538756444853,4.18067340475069,2.04393308288337,4.285853590256,"optimistic"
234,6.5770009760311,5.89478556241172,3.56313288302314,4.35498134471206,"optimistic"
235,3.69790333872185,4.39130784412036,3.77438198432965,4.5303707489128,"optimistic"
236,5.0151448614319,4.04979184274027,1.08401217456478,6.047502562048,"optimistic"
237,1.76567685371995,2.1346562460262,2.93417368463851,4.67394496987446,"pessimistic"
238,2.09052943921272,2.58138907245944,2.64669083207865,3.44924842139485,"pessimistic"
239,3.34710212291053,3.29243555272322,3.62067246288402,3.52852147962988,"pessimistic"
240,3.99840510738721,7,5.00585306023494,5.60419758816021,"pessimistic"
241,5.63324885880753,1.13820410990925,3.67847340930723,4.78179145753162,"optimistic"
242,4.38706018906956,4.86288328116073,1.24503096952976,5.60179345011913,"optimistic"
243,3.00750747342073,3.77637889948364,3.30910139403427,4.08482906435263,"pessimistic"
244,2.37460403607434,2.66376248124741,3.32653690935455,3.31856420570249,"pessimistic"
245,6.00437092175278,3.82711573625765,3.55964122647762,6.04505217617998,"optimistic"
246,3.16501102427107,3.56151596076633,4.26266508648778,4.94717847680733,"pessimistic"
247,3.71265947605873,5.48526338796824,4.00675205198696,3.3916209034445,"pessimistic"
248,5.09640018679608,5.24222857382451,3.96052672915581,6.57284255750045,"pessimistic"
249,4.65340415252014,2.60272402890372,5.47414965680795,4.01368874229373,"pessimistic"
250,3.92250538594649,4.93130816481532,2.22001487150659,4.79705545693582,"pessimistic"
